2023-03-29 21:56:27,662 p=2395 u=root n=ansible | - Role roles/apache2 was created successfully
        "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nThe following additional packages will be installed:\n  apache2-bin apache2-data apache2-utils bzip2 file libapr1 libaprutil1\n  libaprutil1-dbd-sqlite3 libaprutil1-ldap libjansson4 liblua5.3-0\n  libmagic-mgc libmagic1 mailcap mime-support ssl-cert\nSuggested packages:\n  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser ufw\n  bzip2-doc\nThe following NEW packages will be installed:\n  apache2 apache2-bin apache2-data apache2-utils bzip2 file libapr1\n  libaprutil1 libaprutil1-dbd-sqlite3 libaprutil1-ldap libjansson4 liblua5.3-0\n  libmagic-mgc libmagic1 mailcap mime-support ssl-cert\n0 upgraded, 17 newly installed, 0 to remove and 15 not upgraded.\nNeed to get 2536 kB of archives.\nAfter this operation, 16.2 MB of additional disk space will be used.\nGet:1 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapr1 amd64 1.7.0-8ubuntu0.22.04.1 [108 kB]\nGet:2 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libaprutil1 amd64 1.6.1-5ubuntu4.22.04.1 [92.6 kB]\nGet:3 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libaprutil1-dbd-sqlite3 amd64 1.6.1-5ubuntu4.22.04.1 [11.3 kB]\nGet:4 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libaprutil1-ldap amd64 1.6.1-5ubuntu4.22.04.1 [9168 B]\nGet:5 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libjansson4 amd64 2.13.1-1.1build3 [32.4 kB]\nGet:6 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 liblua5.3-0 amd64 5.3.6-1build1 [140 kB]\nGet:7 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 apache2-bin amd64 2.4.52-1ubuntu4.4 [1345 kB]\nGet:8 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 apache2-data all 2.4.52-1ubuntu4.4 [165 kB]\nGet:9 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 apache2-utils amd64 2.4.52-1ubuntu4.4 [89.5 kB]\nGet:10 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]\nGet:11 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 mime-support all 3.66 [3696 B]\nGet:12 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 apache2 amd64 2.4.52-1ubuntu4.4 [97.8 kB]\nGet:13 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libmagic-mgc amd64 1:5.41-3 [257 kB]\nGet:14 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libmagic1 amd64 1:5.41-3 [87.2 kB]\nGet:15 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 file amd64 1:5.41-3 [21.5 kB]\nGet:16 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]\nGet:17 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 ssl-cert all 1.1.2 [17.4 kB]\nFetched 2536 kB in 3s (763 kB/s)\nSelecting previously unselected package libapr1:amd64.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 65729 files and directories currently installed.)\r\nPreparing to unpack .../00-libapr1_1.7.0-8ubuntu0.22.04.1_amd64.deb ...\r\nUnpacking libapr1:amd64 (1.7.0-8ubuntu0.22.04.1) ...\r\nSelecting previously unselected package libaprutil1:amd64.\r\nPreparing to unpack .../01-libaprutil1_1.6.1-5ubuntu4.22.04.1_amd64.deb ...\r\nUnpacking libaprutil1:amd64 (1.6.1-5ubuntu4.22.04.1) ...\r\nSelecting previously unselected package libaprutil1-dbd-sqlite3:amd64.\r\nPreparing to unpack .../02-libaprutil1-dbd-sqlite3_1.6.1-5ubuntu4.22.04.1_amd64.deb ...\r\nUnpacking libaprutil1-dbd-sqlite3:amd64 (1.6.1-5ubuntu4.22.04.1) ...\r\nSelecting previously unselected package libaprutil1-ldap:amd64.\r\nPreparing to unpack .../03-libaprutil1-ldap_1.6.1-5ubuntu4.22.04.1_amd64.deb ...\r\nUnpacking libaprutil1-ldap:amd64 (1.6.1-5ubuntu4.22.04.1) ...\r\nSelecting previously unselected package libjansson4:amd64.\r\nPreparing to unpack .../04-libjansson4_2.13.1-1.1build3_amd64.deb ...\r\nUnpacking libjansson4:amd64 (2.13.1-1.1build3) ...\r\nSelecting previously unselected package liblua5.3-0:amd64.\r\nPreparing to unpack .../05-liblua5.3-0_5.3.6-1build1_amd64.deb ...\r\nUnpacking liblua5.3-0:amd64 (5.3.6-1build1) ...\r\nSelecting previously unselected package apache2-bin.\r\nPreparing to unpack .../06-apache2-bin_2.4.52-1ubuntu4.4_amd64.deb ...\r\nUnpacking apache2-bin (2.4.52-1ubuntu4.4) ...\r\nSelecting previously unselected package apache2-data.\r\nPreparing to unpack .../07-apache2-data_2.4.52-1ubuntu4.4_all.deb ...\r\nUnpacking apache2-data (2.4.52-1ubuntu4.4) ...\r\nSelecting previously unselected package apache2-utils.\r\nPreparing to unpack .../08-apache2-utils_2.4.52-1ubuntu4.4_amd64.deb ...\r\nUnpacking apache2-utils (2.4.52-1ubuntu4.4) ...\r\nSelecting previously unselected package mailcap.\r\nPreparing to unpack .../09-mailcap_3.70+nmu1ubuntu1_all.deb ...\r\nUnpacking mailcap (3.70+nmu1ubuntu1) ...\r\nSelecting previously unselected package mime-support.\r\nPreparing to unpack .../10-mime-support_3.66_all.deb ...\r\nUnpacking mime-support (3.66) ...\r\nSelecting previously unselected package apache2.\r\nPreparing to unpack .../11-apache2_2.4.52-1ubuntu4.4_amd64.deb ...\r\nUnpacking apache2 (2.4.52-1ubuntu4.4) ...\r\nSelecting previously unselected package libmagic-mgc.\r\nPreparing to unpack .../12-libmagic-mgc_1%3a5.41-3_amd64.deb ...\r\nUnpacking libmagic-mgc (1:5.41-3) ...\r\nSelecting previously unselected package libmagic1:amd64.\r\nPreparing to unpack .../13-libmagic1_1%3a5.41-3_amd64.deb ...\r\nUnpacking libmagic1:amd64 (1:5.41-3) ...\r\nSelecting previously unselected package file.\r\nPreparing to unpack .../14-file_1%3a5.41-3_amd64.deb ...\r\nUnpacking file (1:5.41-3) ...\r\nSelecting previously unselected package bzip2.\r\nPreparing to unpack .../15-bzip2_1.0.8-5build1_amd64.deb ...\r\nUnpacking bzip2 (1.0.8-5build1) ...\r\nSelecting previously unselected package ssl-cert.\r\nPreparing to unpack .../16-ssl-cert_1.1.2_all.deb ...\r\nUnpacking ssl-cert (1.1.2) ...\r\nSetting up libmagic-mgc (1:5.41-3) ...\r\nSetting up libmagic1:amd64 (1:5.41-3) ...\r\nSetting up libapr1:amd64 (1.7.0-8ubuntu0.22.04.1) ...\r\nSetting up file (1:5.41-3) ...\r\nSetting up bzip2 (1.0.8-5build1) ...\r\nSetting up libjansson4:amd64 (2.13.1-1.1build3) ...\r\nSetting up ssl-cert (1.1.2) ...\r\nSetting up liblua5.3-0:amd64 (5.3.6-1build1) ...\r\nSetting up apache2-data (2.4.52-1ubuntu4.4) ...\r\nSetting up mailcap (3.70+nmu1ubuntu1) ...\r\nSetting up libaprutil1:amd64 (1.6.1-5ubuntu4.22.04.1) ...\r\nSetting up mime-support (3.66) ...\r\nSetting up libaprutil1-ldap:amd64 (1.6.1-5ubuntu4.22.04.1) ...\r\nSetting up libaprutil1-dbd-sqlite3:amd64 (1.6.1-5ubuntu4.22.04.1) ...\r\nSetting up apache2-utils (2.4.52-1ubuntu4.4) ...\r\nSetting up apache2-bin (2.4.52-1ubuntu4.4) ...\r\nSetting up apache2 (2.4.52-1ubuntu4.4) ...\r\nEnabling module mpm_event.\r\nEnabling module authz_core.\r\nEnabling module authz_host.\r\nEnabling module authn_core.\r\nEnabling module auth_basic.\r\nEnabling module access_compat.\r\nEnabling module authn_file.\r\nEnabling module authz_user.\r\nEnabling module alias.\r\nEnabling module dir.\r\nEnabling module autoindex.\r\nEnabling module env.\r\nEnabling module mime.\r\nEnabling module negotiation.\r\nEnabling module setenvif.\r\nEnabling module filter.\r\nEnabling module deflate.\r\nEnabling module status.\r\nEnabling module reqtimeout.\r\nEnabling conf charset.\r\nEnabling conf localized-error-pages.\r\nEnabling conf other-vhosts-access-log.\r\nEnabling conf security.\r\nEnabling conf serve-cgi-bin.\r\nEnabling site 000-default.\r\nCreated symlink /etc/systemd/system/multi-user.target.wants/apache2.service → /lib/systemd/system/apache2.service.\r\nCreated symlink /etc/systemd/system/multi-user.target.wants/apache-htcacheclean.service → /lib/systemd/system/apache-htcacheclean.service.\r\nProcessing triggers for libc-bin (2.35-0ubuntu3.1) ...\r\nNEEDRESTART-VER: 3.5\nNEEDRESTART-KCUR: 5.15.0-69-generic\nNEEDRESTART-KEXP: 5.15.0-69-generic\nNEEDRESTART-KSTA: 1\n",
        "stdout_lines": [
            "Reading package lists...",
            "Building dependency tree...",
            "Reading state information...",
            "The following additional packages will be installed:",
            "  apache2-bin apache2-data apache2-utils bzip2 file libapr1 libaprutil1",
            "  libaprutil1-dbd-sqlite3 libaprutil1-ldap libjansson4 liblua5.3-0",
            "  libmagic-mgc libmagic1 mailcap mime-support ssl-cert",
            "Suggested packages:",
            "  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser ufw",
            "  bzip2-doc",
            "The following NEW packages will be installed:",
            "  apache2 apache2-bin apache2-data apache2-utils bzip2 file libapr1",
            "  libaprutil1 libaprutil1-dbd-sqlite3 libaprutil1-ldap libjansson4 liblua5.3-0",
            "  libmagic-mgc libmagic1 mailcap mime-support ssl-cert",
            "0 upgraded, 17 newly installed, 0 to remove and 15 not upgraded.",
            "Need to get 2536 kB of archives.",
            "After this operation, 16.2 MB of additional disk space will be used.",
            "Get:1 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapr1 amd64 1.7.0-8ubuntu0.22.04.1 [108 kB]",
            "Get:2 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libaprutil1 amd64 1.6.1-5ubuntu4.22.04.1 [92.6 kB]",
            "Get:3 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libaprutil1-dbd-sqlite3 amd64 1.6.1-5ubuntu4.22.04.1 [11.3 kB]",
            "Get:4 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libaprutil1-ldap amd64 1.6.1-5ubuntu4.22.04.1 [9168 B]",
            "Get:5 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libjansson4 amd64 2.13.1-1.1build3 [32.4 kB]",
            "Get:6 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 liblua5.3-0 amd64 5.3.6-1build1 [140 kB]",
            "Get:7 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 apache2-bin amd64 2.4.52-1ubuntu4.4 [1345 kB]",
            "Get:8 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 apache2-data all 2.4.52-1ubuntu4.4 [165 kB]",
            "Get:9 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 apache2-utils amd64 2.4.52-1ubuntu4.4 [89.5 kB]",
            "Get:10 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]",
            "Get:11 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 mime-support all 3.66 [3696 B]",
            "Get:12 http://fr.archive.ubuntu.com/ubuntu jammy-updates/main amd64 apache2 amd64 2.4.52-1ubuntu4.4 [97.8 kB]",
            "Get:13 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libmagic-mgc amd64 1:5.41-3 [257 kB]",
            "Get:14 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 libmagic1 amd64 1:5.41-3 [87.2 kB]",
            "Get:15 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 file amd64 1:5.41-3 [21.5 kB]",
            "Get:16 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]",
            "Get:17 http://fr.archive.ubuntu.com/ubuntu jammy/main amd64 ssl-cert all 1.1.2 [17.4 kB]",
            "Fetched 2536 kB in 3s (763 kB/s)",
            "Selecting previously unselected package libapr1:amd64.",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 65729 files and directories currently installed.)",
            "Preparing to unpack .../00-libapr1_1.7.0-8ubuntu0.22.04.1_amd64.deb ...",
            "Unpacking libapr1:amd64 (1.7.0-8ubuntu0.22.04.1) ...",
            "Selecting previously unselected package libaprutil1:amd64.",
            "Preparing to unpack .../01-libaprutil1_1.6.1-5ubuntu4.22.04.1_amd64.deb ...",
            "Unpacking libaprutil1:amd64 (1.6.1-5ubuntu4.22.04.1) ...",
            "Selecting previously unselected package libaprutil1-dbd-sqlite3:amd64.",
            "Preparing to unpack .../02-libaprutil1-dbd-sqlite3_1.6.1-5ubuntu4.22.04.1_amd64.deb ...",
            "Unpacking libaprutil1-dbd-sqlite3:amd64 (1.6.1-5ubuntu4.22.04.1) ...",
            "Selecting previously unselected package libaprutil1-ldap:amd64.",
            "Preparing to unpack .../03-libaprutil1-ldap_1.6.1-5ubuntu4.22.04.1_amd64.deb ...",
            "Unpacking libaprutil1-ldap:amd64 (1.6.1-5ubuntu4.22.04.1) ...",
            "Selecting previously unselected package libjansson4:amd64.",
            "Preparing to unpack .../04-libjansson4_2.13.1-1.1build3_amd64.deb ...",
            "Unpacking libjansson4:amd64 (2.13.1-1.1build3) ...",
            "Selecting previously unselected package liblua5.3-0:amd64.",
            "Preparing to unpack .../05-liblua5.3-0_5.3.6-1build1_amd64.deb ...",
            "Unpacking liblua5.3-0:amd64 (5.3.6-1build1) ...",
            "Selecting previously unselected package apache2-bin.",
            "Preparing to unpack .../06-apache2-bin_2.4.52-1ubuntu4.4_amd64.deb ...",
            "Unpacking apache2-bin (2.4.52-1ubuntu4.4) ...",
            "Selecting previously unselected package apache2-data.",
            "Preparing to unpack .../07-apache2-data_2.4.52-1ubuntu4.4_all.deb ...",
            "Unpacking apache2-data (2.4.52-1ubuntu4.4) ...",
            "Selecting previously unselected package apache2-utils.",
            "Preparing to unpack .../08-apache2-utils_2.4.52-1ubuntu4.4_amd64.deb ...",
            "Unpacking apache2-utils (2.4.52-1ubuntu4.4) ...",
            "Selecting previously unselected package mailcap.",
            "Preparing to unpack .../09-mailcap_3.70+nmu1ubuntu1_all.deb ...",
            "Unpacking mailcap (3.70+nmu1ubuntu1) ...",
            "Selecting previously unselected package mime-support.",
            "Preparing to unpack .../10-mime-support_3.66_all.deb ...",
            "Unpacking mime-support (3.66) ...",
            "Selecting previously unselected package apache2.",
            "Preparing to unpack .../11-apache2_2.4.52-1ubuntu4.4_amd64.deb ...",
            "Unpacking apache2 (2.4.52-1ubuntu4.4) ...",
            "Selecting previously unselected package libmagic-mgc.",
            "Preparing to unpack .../12-libmagic-mgc_1%3a5.41-3_amd64.deb ...",
            "Unpacking libmagic-mgc (1:5.41-3) ...",
            "Selecting previously unselected package libmagic1:amd64.",
            "Preparing to unpack .../13-libmagic1_1%3a5.41-3_amd64.deb ...",
            "Unpacking libmagic1:amd64 (1:5.41-3) ...",
            "Selecting previously unselected package file.",
            "Preparing to unpack .../14-file_1%3a5.41-3_amd64.deb ...",
            "Unpacking file (1:5.41-3) ...",
            "Selecting previously unselected package bzip2.",
            "Preparing to unpack .../15-bzip2_1.0.8-5build1_amd64.deb ...",
            "Unpacking bzip2 (1.0.8-5build1) ...",
            "Selecting previously unselected package ssl-cert.",
            "Preparing to unpack .../16-ssl-cert_1.1.2_all.deb ...",
            "Unpacking ssl-cert (1.1.2) ...",
            "Setting up libmagic-mgc (1:5.41-3) ...",
            "Setting up libmagic1:amd64 (1:5.41-3) ...",
            "Setting up libapr1:amd64 (1.7.0-8ubuntu0.22.04.1) ...",
            "Setting up file (1:5.41-3) ...",
            "Setting up bzip2 (1.0.8-5build1) ...",
            "Setting up libjansson4:amd64 (2.13.1-1.1build3) ...",
            "Setting up ssl-cert (1.1.2) ...",
            "Setting up liblua5.3-0:amd64 (5.3.6-1build1) ...",
            "Setting up apache2-data (2.4.52-1ubuntu4.4) ...",
            "Setting up mailcap (3.70+nmu1ubuntu1) ...",
            "Setting up libaprutil1:amd64 (1.6.1-5ubuntu4.22.04.1) ...",
            "Setting up mime-support (3.66) ...",
            "Setting up libaprutil1-ldap:amd64 (1.6.1-5ubuntu4.22.04.1) ...",
            "Setting up libaprutil1-dbd-sqlite3:amd64 (1.6.1-5ubuntu4.22.04.1) ...",
            "Setting up apache2-utils (2.4.52-1ubuntu4.4) ...",
            "Setting up apache2-bin (2.4.52-1ubuntu4.4) ...",
            "Setting up apache2 (2.4.52-1ubuntu4.4) ...",
            "Enabling module mpm_event.",
            "Enabling module authz_core.",
            "Enabling module authz_host.",
            "Enabling module authn_core.",
            "Enabling module auth_basic.",
            "Enabling module access_compat.",
            "Enabling module authn_file.",
            "Enabling module authz_user.",
            "Enabling module alias.",
            "Enabling module dir.",
            "Enabling module autoindex.",
            "Enabling module env.",
            "Enabling module mime.",
            "Enabling module negotiation.",
            "Enabling module setenvif.",
            "Enabling module filter.",
            "Enabling module deflate.",
            "Enabling module status.",
            "Enabling module reqtimeout.",
            "Enabling conf charset.",
            "Enabling conf localized-error-pages.",
            "Enabling conf other-vhosts-access-log.",
            "Enabling conf security.",
            "Enabling conf serve-cgi-bin.",
            "Enabling site 000-default.",
            "Created symlink /etc/systemd/system/multi-user.target.wants/apache2.service → /lib/systemd/system/apache2.service.",
            "Created symlink /etc/systemd/system/multi-user.target.wants/apache-htcacheclean.service → /lib/systemd/system/apache-htcacheclean.service.",
            "Processing triggers for libc-bin (2.35-0ubuntu3.1) ...",
            "NEEDRESTART-VER: 3.5",
            "NEEDRESTART-KCUR: 5.15.0-69-generic",
            "NEEDRESTART-KEXP: 5.15.0-69-generic",
            "NEEDRESTART-KSTA: 1"
        ]
    }
}
2023-03-29 22:03:01,420 p=2405 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-29 22:03:01,445 p=2405 u=root n=ansible | skipping: [192.168.73.177]
2023-03-29 22:03:01,484 p=2405 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-29 22:03:02,673 p=2405 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 22:03:02,876 p=2405 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 22:03:02,876 p=2405 u=root n=ansible | 192.168.73.177             : ok=4    changed=2    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-29 22:04:26,453 p=2447 u=root n=ansible | - Role roles/copy was created successfully
2023-03-29 22:28:24,058 p=2564 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 22:28:24,101 p=2564 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 22:28:26,321 p=2564 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 22:28:26,470 p=2564 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-29 22:28:26,636 p=2564 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2023-03-29 22:28:26,638 p=2564 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Could not find or access '/transfert/esgi.jpg' on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2023-03-29 22:28:26,642 p=2564 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 22:28:26,642 p=2564 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 22:32:01,056 p=2632 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 22:32:01,098 p=2632 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 22:32:02,911 p=2632 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 22:32:03,040 p=2632 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-29 22:32:03,964 p=2632 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 22:32:04,124 p=2632 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 22:32:04,125 p=2632 u=root n=ansible | 192.168.73.177             : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-29 22:34:16,580 p=2668 u=root n=ansible | - Role roles/template was created successfully
2023-03-29 22:40:14,388 p=2709 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 22:40:14,426 p=2709 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 22:40:16,212 p=2709 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 22:40:16,372 p=2709 u=root n=ansible | TASK [template : Copy template] **********************************************************************
2023-03-29 22:40:16,529 p=2709 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.errors.AnsibleUndefinedVariable: 'classe' is undefined. 'classe' is undefined
2023-03-29 22:40:16,530 p=2709 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'classe' is undefined. 'classe' is undefined"}
2023-03-29 22:40:16,531 p=2709 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 22:40:16,532 p=2709 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 22:47:13,131 p=2750 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 22:47:13,172 p=2750 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 22:47:14,955 p=2750 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 22:47:15,119 p=2750 u=root n=ansible | TASK [template : Copy template] **********************************************************************
2023-03-29 22:47:15,264 p=2750 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.errors.AnsibleUndefinedVariable: 'classe' is undefined. 'classe' is undefined
2023-03-29 22:47:15,265 p=2750 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'classe' is undefined. 'classe' is undefined"}
2023-03-29 22:47:15,266 p=2750 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 22:47:15,267 p=2750 u=root n=ansible | 192.168.73.177             : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-29 22:47:58,849 p=2776 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 22:47:58,887 p=2776 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 22:48:00,380 p=2776 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 22:48:00,549 p=2776 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-29 22:48:02,060 p=2776 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 22:48:02,096 p=2776 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-29 22:48:02,130 p=2776 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 22:48:02,170 p=2776 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-29 22:48:02,214 p=2776 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-29 22:48:02,270 p=2776 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-29 22:48:02,315 p=2776 u=root n=ansible | skipping: [192.168.73.177]
2023-03-29 22:48:02,407 p=2776 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-29 22:48:03,361 p=2776 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 22:48:03,429 p=2776 u=root n=ansible | TASK [template : Copy template] **********************************************************************
2023-03-29 22:48:03,561 p=2776 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.errors.AnsibleUndefinedVariable: 'classe' is undefined. 'classe' is undefined
2023-03-29 22:48:03,562 p=2776 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'classe' is undefined. 'classe' is undefined"}
2023-03-29 22:48:03,564 p=2776 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-29 22:48:03,564 p=2776 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-29 22:51:30,380 p=2826 u=root n=ansible | - Role roles/ntp was created successfully
2023-03-29 22:56:30,243 p=2831 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 22:56:30,285 p=2831 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 22:56:32,042 p=2831 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 22:56:32,239 p=2831 u=root n=ansible | TASK [ntp : Installation of ntp] *********************************************************************
2023-03-29 22:56:40,918 p=2831 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 22:56:40,957 p=2831 u=root n=ansible | TASK [ntp : show result_ntp] *************************************************************************
2023-03-29 22:56:41,015 p=2831 u=root n=ansible | ok: [192.168.73.177] => {
    "result_ntp": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": true,
        "diff": {},
        "failed": false,
